soida
hcm-proxy

full_name": "truyennt07/test1",
        "owner": {
          "login": "truyennt07",
          "id": 40573934,
          "node_id": "MDQ6VXNlcjQwNTczOTM0",
          "avatar_url": "https://avatars0.githubusercontent.com/u/40573934?v=4",
          "gravatar_id": "",
          "url": "https://api.github.com/users/truyennt07",
          "html_url": "https://github.com/truyennt07",
          "followers_url": "https://api.github.com/users/truyennt07/followers",
          "following_url": "https://api.github.com/users/truyennt07/following{/other_user}",
          "gists_url": "https://api.github.com/users/truyennt07/gists{/gist_id}",
          "starred_url": "https://api.github.com/users/truyennt07/starred{/owner}{/repo}",
          "subscriptions_url": "https://api.github.com/users/truyennt07/subscriptions",
          "organizations_url": "https://api.github.com/users/truyennt07/orgs",
          "repos_url": "https://api.github.com/users/truyennt07/repos",
          "events_url": "https://api.github.com/users/truyennt07/events{/privacy}",
          "received_events_url": "https://api.github.com/users/truyennt07/received_events",
          "type": "User",
          "site_admin": false
        },
        "private": false,
        "html_url": "https://github.com/truyennt07/test1",
        "description": null,
        "fork": false,
        "url": "https://api.github.com/repos/truyennt07/test1",
        "forks_url": "https://api.github.com/repos/truyennt07/test1/forks",
        "keys_url": "https://api.github.com/repos/truyennt07/test1/keys{/key_id}",
        "collaborators_url": "https://api.github.com/repos/truyennt07/test1/collaborators{/collaborator}",
        "teams_url": "https://api.github.com/repos/truyennt07/test1/teams",
        "hooks_url": "https://api.github.com/repos/truyennt07/test1/hooks",
        "issue_events_url": "https://api.github.com/repos/truyennt07/test1/issues/events{/number}",
        "events_url": "https://api.github.com/repos/truyennt07/test1/events",
        "assignees_url": "https://api.github.com/repos/truyennt07/test1/assignees{/user}",
        "branches_url": "https://api.github.com/repos/truyennt07/test1/branches{/branch}",
        "tags_url": "https://api.github.com/repos/truyennt07/test1/tags",
        "blobs_url": "https://api.github.com/repos/truyennt07/test1/git/blobs{/sha}",
        "git_tags_url": "https://api.github.com/repos/truyennt07/test1/git/tags{/sha}",
        "git_refs_url": "https://api.github.com/repos/truyennt07/test1/git/refs{/sha}",
        "trees_url": "https://api.github.com/repos/truyennt07/test1/git/trees{/sha}",
        "statuses_url": "https://api.github.com/repos/truyennt07/test1/statuses/{sha}",
        "languages_url": "https://api.github.com/repos/truyennt07/test1/languages",
        "stargazers_url": "https://api.github.com/repos/truyennt07/test1/stargazers",
        "contributors_url": "https://api
